Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
interface,Interface,string,32,26007 - LOG_ID_DHCP_BLOCKED_MAC,26007,LOG_ID_DHCP_BLOCKED_MAC,DHCP client blocked log,Event,system,Information,7.4.10
mac,MAC Address,string,17,26007 - LOG_ID_DHCP_BLOCKED_MAC,26007,LOG_ID_DHCP_BLOCKED_MAC,DHCP client blocked log,Event,system,Information,7.4.10
msg,Log Message,string,4096,26007 - LOG_ID_DHCP_BLOCKED_MAC,26007,LOG_ID_DHCP_BLOCKED_MAC,DHCP client blocked log,Event,system,Information,7.4.10
logdesc,Log Description,string,4096,26007 - LOG_ID_DHCP_BLOCKED_MAC,26007,LOG_ID_DHCP_BLOCKED_MAC,DHCP client blocked log,Event,system,Information,7.4.10
tz,Time zone,string,5,26007 - LOG_ID_DHCP_BLOCKED_MAC,26007,LOG_ID_DHCP_BLOCKED_MAC,DHCP client blocked log,Event,system,Information,7.4.10
eventtime,Event time,uint64,20,26007 - LOG_ID_DHCP_BLOCKED_MAC,26007,LOG_ID_DHCP_BLOCKED_MAC,DHCP client blocked log,Event,system,Information,7.4.10
vd,Virtual Domain Name,string,32,26007 - LOG_ID_DHCP_BLOCKED_MAC,26007,LOG_ID_DHCP_BLOCKED_MAC,DHCP client blocked log,Event,system,Information,7.4.10
devid,Device ID,string,16,26007 - LOG_ID_DHCP_BLOCKED_MAC,26007,LOG_ID_DHCP_BLOCKED_MAC,DHCP client blocked log,Event,system,Information,7.4.10
level,Log Level,string,11,26007 - LOG_ID_DHCP_BLOCKED_MAC,26007,LOG_ID_DHCP_BLOCKED_MAC,DHCP client blocked log,Event,system,Information,7.4.10
subtype,Log Subtype,string,20,26007 - LOG_ID_DHCP_BLOCKED_MAC,26007,LOG_ID_DHCP_BLOCKED_MAC,DHCP client blocked log,Event,system,Information,7.4.10
type,Log Type,string,16,26007 - LOG_ID_DHCP_BLOCKED_MAC,26007,LOG_ID_DHCP_BLOCKED_MAC,DHCP client blocked log,Event,system,Information,7.4.10
logid,Log ID,string,10,26007 - LOG_ID_DHCP_BLOCKED_MAC,26007,LOG_ID_DHCP_BLOCKED_MAC,DHCP client blocked log,Event,system,Information,7.4.10
time,Time,string,8,26007 - LOG_ID_DHCP_BLOCKED_MAC,26007,LOG_ID_DHCP_BLOCKED_MAC,DHCP client blocked log,Event,system,Information,7.4.10
date,Date,string,10,26007 - LOG_ID_DHCP_BLOCKED_MAC,26007,LOG_ID_DHCP_BLOCKED_MAC,DHCP client blocked log,Event,system,Information,7.4.10
