Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,22006 - LOG_ID_FAIL_REG_CMDB_EVENT,22006,LOG_ID_FAIL_REG_CMDB_EVENT,Registration for CMDB events failed,Event,system,Warning,7.6.2
logdesc,Log Description,string,4096,22006 - LOG_ID_FAIL_REG_CMDB_EVENT,22006,LOG_ID_FAIL_REG_CMDB_EVENT,Registration for CMDB events failed,Event,system,Warning,7.6.2
tz,Time zone,string,5,22006 - LOG_ID_FAIL_REG_CMDB_EVENT,22006,LOG_ID_FAIL_REG_CMDB_EVENT,Registration for CMDB events failed,Event,system,Warning,7.6.2
eventtime,Event time,uint64,20,22006 - LOG_ID_FAIL_REG_CMDB_EVENT,22006,LOG_ID_FAIL_REG_CMDB_EVENT,Registration for CMDB events failed,Event,system,Warning,7.6.2
vd,Virtual Domain Name,string,32,22006 - LOG_ID_FAIL_REG_CMDB_EVENT,22006,LOG_ID_FAIL_REG_CMDB_EVENT,Registration for CMDB events failed,Event,system,Warning,7.6.2
devid,Device ID,string,16,22006 - LOG_ID_FAIL_REG_CMDB_EVENT,22006,LOG_ID_FAIL_REG_CMDB_EVENT,Registration for CMDB events failed,Event,system,Warning,7.6.2
level,Log Level,string,11,22006 - LOG_ID_FAIL_REG_CMDB_EVENT,22006,LOG_ID_FAIL_REG_CMDB_EVENT,Registration for CMDB events failed,Event,system,Warning,7.6.2
subtype,Log Subtype,string,20,22006 - LOG_ID_FAIL_REG_CMDB_EVENT,22006,LOG_ID_FAIL_REG_CMDB_EVENT,Registration for CMDB events failed,Event,system,Warning,7.6.2
type,Log Type,string,16,22006 - LOG_ID_FAIL_REG_CMDB_EVENT,22006,LOG_ID_FAIL_REG_CMDB_EVENT,Registration for CMDB events failed,Event,system,Warning,7.6.2
logid,Log ID,string,10,22006 - LOG_ID_FAIL_REG_CMDB_EVENT,22006,LOG_ID_FAIL_REG_CMDB_EVENT,Registration for CMDB events failed,Event,system,Warning,7.6.2
time,Time,string,8,22006 - LOG_ID_FAIL_REG_CMDB_EVENT,22006,LOG_ID_FAIL_REG_CMDB_EVENT,Registration for CMDB events failed,Event,system,Warning,7.6.2
date,Date,string,10,22006 - LOG_ID_FAIL_REG_CMDB_EVENT,22006,LOG_ID_FAIL_REG_CMDB_EVENT,Registration for CMDB events failed,Event,system,Warning,7.6.2
