Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,22000 - LOG_ID_INV_PKT_LEN,22000,LOG_ID_INV_PKT_LEN,Packet length mismatch,Event,system,Warning,7.6.2
logdesc,Log Description,string,4096,22000 - LOG_ID_INV_PKT_LEN,22000,LOG_ID_INV_PKT_LEN,Packet length mismatch,Event,system,Warning,7.6.2
tz,Time zone,string,5,22000 - LOG_ID_INV_PKT_LEN,22000,LOG_ID_INV_PKT_LEN,Packet length mismatch,Event,system,Warning,7.6.2
eventtime,Event time,uint64,20,22000 - LOG_ID_INV_PKT_LEN,22000,LOG_ID_INV_PKT_LEN,Packet length mismatch,Event,system,Warning,7.6.2
vd,Virtual Domain Name,string,32,22000 - LOG_ID_INV_PKT_LEN,22000,LOG_ID_INV_PKT_LEN,Packet length mismatch,Event,system,Warning,7.6.2
devid,Device ID,string,16,22000 - LOG_ID_INV_PKT_LEN,22000,LOG_ID_INV_PKT_LEN,Packet length mismatch,Event,system,Warning,7.6.2
level,Log Level,string,11,22000 - LOG_ID_INV_PKT_LEN,22000,LOG_ID_INV_PKT_LEN,Packet length mismatch,Event,system,Warning,7.6.2
subtype,Log Subtype,string,20,22000 - LOG_ID_INV_PKT_LEN,22000,LOG_ID_INV_PKT_LEN,Packet length mismatch,Event,system,Warning,7.6.2
type,Log Type,string,16,22000 - LOG_ID_INV_PKT_LEN,22000,LOG_ID_INV_PKT_LEN,Packet length mismatch,Event,system,Warning,7.6.2
logid,Log ID,string,10,22000 - LOG_ID_INV_PKT_LEN,22000,LOG_ID_INV_PKT_LEN,Packet length mismatch,Event,system,Warning,7.6.2
time,Time,string,8,22000 - LOG_ID_INV_PKT_LEN,22000,LOG_ID_INV_PKT_LEN,Packet length mismatch,Event,system,Warning,7.6.2
date,Date,string,10,22000 - LOG_ID_INV_PKT_LEN,22000,LOG_ID_INV_PKT_LEN,Packet length mismatch,Event,system,Warning,7.6.2
