Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,32191 - LOG_ID_UPT_INVALID_IMG_CC,32191,LOG_ID_UPT_INVALID_IMG_CC,Image with invalid CC signature loaded,Event,system,Critical,7.6.2
action,Policy Action,string,65,32191 - LOG_ID_UPT_INVALID_IMG_CC,32191,LOG_ID_UPT_INVALID_IMG_CC,Image with invalid CC signature loaded,Event,system,Critical,7.6.2
ui,User Interface,string,64,32191 - LOG_ID_UPT_INVALID_IMG_CC,32191,LOG_ID_UPT_INVALID_IMG_CC,Image with invalid CC signature loaded,Event,system,Critical,7.6.2
user,User name of authenticated user,string,256,32191 - LOG_ID_UPT_INVALID_IMG_CC,32191,LOG_ID_UPT_INVALID_IMG_CC,Image with invalid CC signature loaded,Event,system,Critical,7.6.2
logdesc,Log Description,string,4096,32191 - LOG_ID_UPT_INVALID_IMG_CC,32191,LOG_ID_UPT_INVALID_IMG_CC,Image with invalid CC signature loaded,Event,system,Critical,7.6.2
tz,Time zone,string,5,32191 - LOG_ID_UPT_INVALID_IMG_CC,32191,LOG_ID_UPT_INVALID_IMG_CC,Image with invalid CC signature loaded,Event,system,Critical,7.6.2
eventtime,Event time,uint64,20,32191 - LOG_ID_UPT_INVALID_IMG_CC,32191,LOG_ID_UPT_INVALID_IMG_CC,Image with invalid CC signature loaded,Event,system,Critical,7.6.2
vd,Virtual Domain Name,string,32,32191 - LOG_ID_UPT_INVALID_IMG_CC,32191,LOG_ID_UPT_INVALID_IMG_CC,Image with invalid CC signature loaded,Event,system,Critical,7.6.2
devid,Device ID,string,16,32191 - LOG_ID_UPT_INVALID_IMG_CC,32191,LOG_ID_UPT_INVALID_IMG_CC,Image with invalid CC signature loaded,Event,system,Critical,7.6.2
level,Log Level,string,11,32191 - LOG_ID_UPT_INVALID_IMG_CC,32191,LOG_ID_UPT_INVALID_IMG_CC,Image with invalid CC signature loaded,Event,system,Critical,7.6.2
subtype,Log Subtype,string,20,32191 - LOG_ID_UPT_INVALID_IMG_CC,32191,LOG_ID_UPT_INVALID_IMG_CC,Image with invalid CC signature loaded,Event,system,Critical,7.6.2
type,Log Type,string,16,32191 - LOG_ID_UPT_INVALID_IMG_CC,32191,LOG_ID_UPT_INVALID_IMG_CC,Image with invalid CC signature loaded,Event,system,Critical,7.6.2
logid,Log ID,string,10,32191 - LOG_ID_UPT_INVALID_IMG_CC,32191,LOG_ID_UPT_INVALID_IMG_CC,Image with invalid CC signature loaded,Event,system,Critical,7.6.2
time,Time,string,8,32191 - LOG_ID_UPT_INVALID_IMG_CC,32191,LOG_ID_UPT_INVALID_IMG_CC,Image with invalid CC signature loaded,Event,system,Critical,7.6.2
date,Date,string,10,32191 - LOG_ID_UPT_INVALID_IMG_CC,32191,LOG_ID_UPT_INVALID_IMG_CC,Image with invalid CC signature loaded,Event,system,Critical,7.6.2
