Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,44557 - LOGID_EVENT_CONFIG_REQUEST_DENIED,44557,LOGID_EVENT_CONFIG_REQUEST_DENIED,CMDB denied request for restricted table,Event,system,Information,7.6.2
logdesc,Log Description,string,4096,44557 - LOGID_EVENT_CONFIG_REQUEST_DENIED,44557,LOGID_EVENT_CONFIG_REQUEST_DENIED,CMDB denied request for restricted table,Event,system,Information,7.6.2
tz,Time zone,string,5,44557 - LOGID_EVENT_CONFIG_REQUEST_DENIED,44557,LOGID_EVENT_CONFIG_REQUEST_DENIED,CMDB denied request for restricted table,Event,system,Information,7.6.2
eventtime,Event time,uint64,20,44557 - LOGID_EVENT_CONFIG_REQUEST_DENIED,44557,LOGID_EVENT_CONFIG_REQUEST_DENIED,CMDB denied request for restricted table,Event,system,Information,7.6.2
vd,Virtual Domain Name,string,32,44557 - LOGID_EVENT_CONFIG_REQUEST_DENIED,44557,LOGID_EVENT_CONFIG_REQUEST_DENIED,CMDB denied request for restricted table,Event,system,Information,7.6.2
devid,Device ID,string,16,44557 - LOGID_EVENT_CONFIG_REQUEST_DENIED,44557,LOGID_EVENT_CONFIG_REQUEST_DENIED,CMDB denied request for restricted table,Event,system,Information,7.6.2
level,Log Level,string,11,44557 - LOGID_EVENT_CONFIG_REQUEST_DENIED,44557,LOGID_EVENT_CONFIG_REQUEST_DENIED,CMDB denied request for restricted table,Event,system,Information,7.6.2
subtype,Log Subtype,string,20,44557 - LOGID_EVENT_CONFIG_REQUEST_DENIED,44557,LOGID_EVENT_CONFIG_REQUEST_DENIED,CMDB denied request for restricted table,Event,system,Information,7.6.2
type,Log Type,string,16,44557 - LOGID_EVENT_CONFIG_REQUEST_DENIED,44557,LOGID_EVENT_CONFIG_REQUEST_DENIED,CMDB denied request for restricted table,Event,system,Information,7.6.2
logid,Log ID,string,10,44557 - LOGID_EVENT_CONFIG_REQUEST_DENIED,44557,LOGID_EVENT_CONFIG_REQUEST_DENIED,CMDB denied request for restricted table,Event,system,Information,7.6.2
time,Time,string,8,44557 - LOGID_EVENT_CONFIG_REQUEST_DENIED,44557,LOGID_EVENT_CONFIG_REQUEST_DENIED,CMDB denied request for restricted table,Event,system,Information,7.6.2
date,Date,string,10,44557 - LOGID_EVENT_CONFIG_REQUEST_DENIED,44557,LOGID_EVENT_CONFIG_REQUEST_DENIED,CMDB denied request for restricted table,Event,system,Information,7.6.2
