Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.6.2
action,Policy Action,string,65,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.6.2
user,User name of authenticated user,string,256,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.6.2
logdesc,Log Description,string,4096,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.6.2
tz,Time zone,string,5,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.6.2
eventtime,Event time,uint64,20,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.6.2
vd,Virtual Domain Name,string,32,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.6.2
devid,Device ID,string,16,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.6.2
level,Log Level,string,11,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.6.2
subtype,Log Subtype,string,20,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.6.2
type,Log Type,string,16,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.6.2
logid,Log ID,string,10,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.6.2
time,Time,string,8,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.6.2
date,Date,string,10,53001 - LOG_ID_SDNC_DISCONNECTED,53001,LOG_ID_SDNC_DISCONNECTED,Disconnected from SDN server,Event,system,Information,7.6.2
