Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,45135 - LOG_ID_EC_SHM_ENDPOINT_DELETE,45135,LOG_ID_EC_SHM_ENDPOINT_DELETE,Endpoint has been deleted,Event,endpoint,Information,7.6.2
logdesc,Log Description,string,4096,45135 - LOG_ID_EC_SHM_ENDPOINT_DELETE,45135,LOG_ID_EC_SHM_ENDPOINT_DELETE,Endpoint has been deleted,Event,endpoint,Information,7.6.2
tz,Time zone,string,5,45135 - LOG_ID_EC_SHM_ENDPOINT_DELETE,45135,LOG_ID_EC_SHM_ENDPOINT_DELETE,Endpoint has been deleted,Event,endpoint,Information,7.6.2
eventtime,Event time,uint64,20,45135 - LOG_ID_EC_SHM_ENDPOINT_DELETE,45135,LOG_ID_EC_SHM_ENDPOINT_DELETE,Endpoint has been deleted,Event,endpoint,Information,7.6.2
vd,Virtual Domain Name,string,32,45135 - LOG_ID_EC_SHM_ENDPOINT_DELETE,45135,LOG_ID_EC_SHM_ENDPOINT_DELETE,Endpoint has been deleted,Event,endpoint,Information,7.6.2
devid,Device ID,string,16,45135 - LOG_ID_EC_SHM_ENDPOINT_DELETE,45135,LOG_ID_EC_SHM_ENDPOINT_DELETE,Endpoint has been deleted,Event,endpoint,Information,7.6.2
level,Log Level,string,11,45135 - LOG_ID_EC_SHM_ENDPOINT_DELETE,45135,LOG_ID_EC_SHM_ENDPOINT_DELETE,Endpoint has been deleted,Event,endpoint,Information,7.6.2
subtype,Log Subtype,string,20,45135 - LOG_ID_EC_SHM_ENDPOINT_DELETE,45135,LOG_ID_EC_SHM_ENDPOINT_DELETE,Endpoint has been deleted,Event,endpoint,Information,7.6.2
type,Log Type,string,16,45135 - LOG_ID_EC_SHM_ENDPOINT_DELETE,45135,LOG_ID_EC_SHM_ENDPOINT_DELETE,Endpoint has been deleted,Event,endpoint,Information,7.6.2
logid,Log ID,string,10,45135 - LOG_ID_EC_SHM_ENDPOINT_DELETE,45135,LOG_ID_EC_SHM_ENDPOINT_DELETE,Endpoint has been deleted,Event,endpoint,Information,7.6.2
time,Time,string,8,45135 - LOG_ID_EC_SHM_ENDPOINT_DELETE,45135,LOG_ID_EC_SHM_ENDPOINT_DELETE,Endpoint has been deleted,Event,endpoint,Information,7.6.2
date,Date,string,10,45135 - LOG_ID_EC_SHM_ENDPOINT_DELETE,45135,LOG_ID_EC_SHM_ENDPOINT_DELETE,Endpoint has been deleted,Event,endpoint,Information,7.6.2
