Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,20016 - LOG_ID_MODEM_EXCEED_REDIAL_COUNT,20016,LOG_ID_MODEM_EXCEED_REDIAL_COUNT,Modem exceeded redial limit,Event,system,Information,7.6.2
logdesc,Log Description,string,4096,20016 - LOG_ID_MODEM_EXCEED_REDIAL_COUNT,20016,LOG_ID_MODEM_EXCEED_REDIAL_COUNT,Modem exceeded redial limit,Event,system,Information,7.6.2
tz,Time zone,string,5,20016 - LOG_ID_MODEM_EXCEED_REDIAL_COUNT,20016,LOG_ID_MODEM_EXCEED_REDIAL_COUNT,Modem exceeded redial limit,Event,system,Information,7.6.2
eventtime,Event time,uint64,20,20016 - LOG_ID_MODEM_EXCEED_REDIAL_COUNT,20016,LOG_ID_MODEM_EXCEED_REDIAL_COUNT,Modem exceeded redial limit,Event,system,Information,7.6.2
vd,Virtual Domain Name,string,32,20016 - LOG_ID_MODEM_EXCEED_REDIAL_COUNT,20016,LOG_ID_MODEM_EXCEED_REDIAL_COUNT,Modem exceeded redial limit,Event,system,Information,7.6.2
devid,Device ID,string,16,20016 - LOG_ID_MODEM_EXCEED_REDIAL_COUNT,20016,LOG_ID_MODEM_EXCEED_REDIAL_COUNT,Modem exceeded redial limit,Event,system,Information,7.6.2
level,Log Level,string,11,20016 - LOG_ID_MODEM_EXCEED_REDIAL_COUNT,20016,LOG_ID_MODEM_EXCEED_REDIAL_COUNT,Modem exceeded redial limit,Event,system,Information,7.6.2
subtype,Log Subtype,string,20,20016 - LOG_ID_MODEM_EXCEED_REDIAL_COUNT,20016,LOG_ID_MODEM_EXCEED_REDIAL_COUNT,Modem exceeded redial limit,Event,system,Information,7.6.2
type,Log Type,string,16,20016 - LOG_ID_MODEM_EXCEED_REDIAL_COUNT,20016,LOG_ID_MODEM_EXCEED_REDIAL_COUNT,Modem exceeded redial limit,Event,system,Information,7.6.2
logid,Log ID,string,10,20016 - LOG_ID_MODEM_EXCEED_REDIAL_COUNT,20016,LOG_ID_MODEM_EXCEED_REDIAL_COUNT,Modem exceeded redial limit,Event,system,Information,7.6.2
time,Time,string,8,20016 - LOG_ID_MODEM_EXCEED_REDIAL_COUNT,20016,LOG_ID_MODEM_EXCEED_REDIAL_COUNT,Modem exceeded redial limit,Event,system,Information,7.6.2
date,Date,string,10,20016 - LOG_ID_MODEM_EXCEED_REDIAL_COUNT,20016,LOG_ID_MODEM_EXCEED_REDIAL_COUNT,Modem exceeded redial limit,Event,system,Information,7.6.2
