Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,35101 - LOG_ID_PACKET_SNIFFER_STOP,35101,LOG_ID_PACKET_SNIFFER_STOP,Packet sniffer stopped,Event,system,Notice,7.6.2
ui,User Interface,string,64,35101 - LOG_ID_PACKET_SNIFFER_STOP,35101,LOG_ID_PACKET_SNIFFER_STOP,Packet sniffer stopped,Event,system,Notice,7.6.2
user,User name of authenticated user,string,256,35101 - LOG_ID_PACKET_SNIFFER_STOP,35101,LOG_ID_PACKET_SNIFFER_STOP,Packet sniffer stopped,Event,system,Notice,7.6.2
logdesc,Log Description,string,4096,35101 - LOG_ID_PACKET_SNIFFER_STOP,35101,LOG_ID_PACKET_SNIFFER_STOP,Packet sniffer stopped,Event,system,Notice,7.6.2
tz,Time zone,string,5,35101 - LOG_ID_PACKET_SNIFFER_STOP,35101,LOG_ID_PACKET_SNIFFER_STOP,Packet sniffer stopped,Event,system,Notice,7.6.2
eventtime,Event time,uint64,20,35101 - LOG_ID_PACKET_SNIFFER_STOP,35101,LOG_ID_PACKET_SNIFFER_STOP,Packet sniffer stopped,Event,system,Notice,7.6.2
vd,Virtual Domain Name,string,32,35101 - LOG_ID_PACKET_SNIFFER_STOP,35101,LOG_ID_PACKET_SNIFFER_STOP,Packet sniffer stopped,Event,system,Notice,7.6.2
devid,Device ID,string,16,35101 - LOG_ID_PACKET_SNIFFER_STOP,35101,LOG_ID_PACKET_SNIFFER_STOP,Packet sniffer stopped,Event,system,Notice,7.6.2
level,Log Level,string,11,35101 - LOG_ID_PACKET_SNIFFER_STOP,35101,LOG_ID_PACKET_SNIFFER_STOP,Packet sniffer stopped,Event,system,Notice,7.6.2
subtype,Log Subtype,string,20,35101 - LOG_ID_PACKET_SNIFFER_STOP,35101,LOG_ID_PACKET_SNIFFER_STOP,Packet sniffer stopped,Event,system,Notice,7.6.2
type,Log Type,string,16,35101 - LOG_ID_PACKET_SNIFFER_STOP,35101,LOG_ID_PACKET_SNIFFER_STOP,Packet sniffer stopped,Event,system,Notice,7.6.2
logid,Log ID,string,10,35101 - LOG_ID_PACKET_SNIFFER_STOP,35101,LOG_ID_PACKET_SNIFFER_STOP,Packet sniffer stopped,Event,system,Notice,7.6.2
time,Time,string,8,35101 - LOG_ID_PACKET_SNIFFER_STOP,35101,LOG_ID_PACKET_SNIFFER_STOP,Packet sniffer stopped,Event,system,Notice,7.6.2
date,Date,string,10,35101 - LOG_ID_PACKET_SNIFFER_STOP,35101,LOG_ID_PACKET_SNIFFER_STOP,Packet sniffer stopped,Event,system,Notice,7.6.2
