Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,32156 - LOG_ID_ACT_FTOKEN_SUCC,32156,LOG_ID_ACT_FTOKEN_SUCC,FortiToken activation successful,Event,system,Notice,7.4.0
time,Time,string,8,32156 - LOG_ID_ACT_FTOKEN_SUCC,32156,LOG_ID_ACT_FTOKEN_SUCC,FortiToken activation successful,Event,system,Notice,7.4.0
logid,Log ID,string,10,32156 - LOG_ID_ACT_FTOKEN_SUCC,32156,LOG_ID_ACT_FTOKEN_SUCC,FortiToken activation successful,Event,system,Notice,7.4.0
type,Log Type,string,16,32156 - LOG_ID_ACT_FTOKEN_SUCC,32156,LOG_ID_ACT_FTOKEN_SUCC,FortiToken activation successful,Event,system,Notice,7.4.0
subtype,Log Subtype,string,20,32156 - LOG_ID_ACT_FTOKEN_SUCC,32156,LOG_ID_ACT_FTOKEN_SUCC,FortiToken activation successful,Event,system,Notice,7.4.0
level,Log Level,string,11,32156 - LOG_ID_ACT_FTOKEN_SUCC,32156,LOG_ID_ACT_FTOKEN_SUCC,FortiToken activation successful,Event,system,Notice,7.4.0
devid,Device ID,string,16,32156 - LOG_ID_ACT_FTOKEN_SUCC,32156,LOG_ID_ACT_FTOKEN_SUCC,FortiToken activation successful,Event,system,Notice,7.4.0
vd,Virtual Domain Name,string,32,32156 - LOG_ID_ACT_FTOKEN_SUCC,32156,LOG_ID_ACT_FTOKEN_SUCC,FortiToken activation successful,Event,system,Notice,7.4.0
eventtime,Event time,uint64,20,32156 - LOG_ID_ACT_FTOKEN_SUCC,32156,LOG_ID_ACT_FTOKEN_SUCC,FortiToken activation successful,Event,system,Notice,7.4.0
tz,Time zone,string,5,32156 - LOG_ID_ACT_FTOKEN_SUCC,32156,LOG_ID_ACT_FTOKEN_SUCC,FortiToken activation successful,Event,system,Notice,7.4.0
logdesc,Log Description,string,4096,32156 - LOG_ID_ACT_FTOKEN_SUCC,32156,LOG_ID_ACT_FTOKEN_SUCC,FortiToken activation successful,Event,system,Notice,7.4.0
action,Policy Action,string,65,32156 - LOG_ID_ACT_FTOKEN_SUCC,32156,LOG_ID_ACT_FTOKEN_SUCC,FortiToken activation successful,Event,system,Notice,7.4.0
status,Status,string,23,32156 - LOG_ID_ACT_FTOKEN_SUCC,32156,LOG_ID_ACT_FTOKEN_SUCC,FortiToken activation successful,Event,system,Notice,7.4.0
msg,Log Message,string,4096,32156 - LOG_ID_ACT_FTOKEN_SUCC,32156,LOG_ID_ACT_FTOKEN_SUCC,FortiToken activation successful,Event,system,Notice,7.4.0
serialno,Serial Number,string,16,32156 - LOG_ID_ACT_FTOKEN_SUCC,32156,LOG_ID_ACT_FTOKEN_SUCC,FortiToken activation successful,Event,system,Notice,7.4.0
