Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
action,,string,65,46402 - LOG_ID_EVENT_EXT_LOCAL_ERROR,46402,LOG_ID_EVENT_EXT_LOCAL_ERROR,FortiExtender controller activity error,Event,fortiextender,Error,7.6.1
ip,,ip,39,46402 - LOG_ID_EVENT_EXT_LOCAL_ERROR,46402,LOG_ID_EVENT_EXT_LOCAL_ERROR,FortiExtender controller activity error,Event,fortiextender,Error,7.6.1
sn,Serial Number,string,64,46402 - LOG_ID_EVENT_EXT_LOCAL_ERROR,46402,LOG_ID_EVENT_EXT_LOCAL_ERROR,FortiExtender controller activity error,Event,fortiextender,Error,7.6.1
version,,string,64,46402 - LOG_ID_EVENT_EXT_LOCAL_ERROR,46402,LOG_ID_EVENT_EXT_LOCAL_ERROR,FortiExtender controller activity error,Event,fortiextender,Error,7.6.1
msg,Log Message,string,4096,46402 - LOG_ID_EVENT_EXT_LOCAL_ERROR,46402,LOG_ID_EVENT_EXT_LOCAL_ERROR,FortiExtender controller activity error,Event,fortiextender,Error,7.6.1
logdesc,Log Description,string,4096,46402 - LOG_ID_EVENT_EXT_LOCAL_ERROR,46402,LOG_ID_EVENT_EXT_LOCAL_ERROR,FortiExtender controller activity error,Event,fortiextender,Error,7.6.1
tz,Time zone,string,5,46402 - LOG_ID_EVENT_EXT_LOCAL_ERROR,46402,LOG_ID_EVENT_EXT_LOCAL_ERROR,FortiExtender controller activity error,Event,fortiextender,Error,7.6.1
eventtime,Event time,uint64,20,46402 - LOG_ID_EVENT_EXT_LOCAL_ERROR,46402,LOG_ID_EVENT_EXT_LOCAL_ERROR,FortiExtender controller activity error,Event,fortiextender,Error,7.6.1
vd,Virtual Domain Name,string,32,46402 - LOG_ID_EVENT_EXT_LOCAL_ERROR,46402,LOG_ID_EVENT_EXT_LOCAL_ERROR,FortiExtender controller activity error,Event,fortiextender,Error,7.6.1
devid,Device ID,string,16,46402 - LOG_ID_EVENT_EXT_LOCAL_ERROR,46402,LOG_ID_EVENT_EXT_LOCAL_ERROR,FortiExtender controller activity error,Event,fortiextender,Error,7.6.1
level,Log Level,string,11,46402 - LOG_ID_EVENT_EXT_LOCAL_ERROR,46402,LOG_ID_EVENT_EXT_LOCAL_ERROR,FortiExtender controller activity error,Event,fortiextender,Error,7.6.1
subtype,Log Subtype,string,20,46402 - LOG_ID_EVENT_EXT_LOCAL_ERROR,46402,LOG_ID_EVENT_EXT_LOCAL_ERROR,FortiExtender controller activity error,Event,fortiextender,Error,7.6.1
type,Log Type,string,16,46402 - LOG_ID_EVENT_EXT_LOCAL_ERROR,46402,LOG_ID_EVENT_EXT_LOCAL_ERROR,FortiExtender controller activity error,Event,fortiextender,Error,7.6.1
logid,Log ID,string,10,46402 - LOG_ID_EVENT_EXT_LOCAL_ERROR,46402,LOG_ID_EVENT_EXT_LOCAL_ERROR,FortiExtender controller activity error,Event,fortiextender,Error,7.6.1
time,Time,string,8,46402 - LOG_ID_EVENT_EXT_LOCAL_ERROR,46402,LOG_ID_EVENT_EXT_LOCAL_ERROR,FortiExtender controller activity error,Event,fortiextender,Error,7.6.1
date,Date,string,10,46402 - LOG_ID_EVENT_EXT_LOCAL_ERROR,46402,LOG_ID_EVENT_EXT_LOCAL_ERROR,FortiExtender controller activity error,Event,fortiextender,Error,7.6.1
