Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,32097 - LOG_ID_DELETE_CAPTURE_PKT,32097,LOG_ID_DELETE_CAPTURE_PKT,Policy packet capture file deleted,Event,system,Warning,7.6.1
status,Status,string,23,32097 - LOG_ID_DELETE_CAPTURE_PKT,32097,LOG_ID_DELETE_CAPTURE_PKT,Policy packet capture file deleted,Event,system,Warning,7.6.1
action,Policy Action,string,65,32097 - LOG_ID_DELETE_CAPTURE_PKT,32097,LOG_ID_DELETE_CAPTURE_PKT,Policy packet capture file deleted,Event,system,Warning,7.6.1
ui,User Interface,string,64,32097 - LOG_ID_DELETE_CAPTURE_PKT,32097,LOG_ID_DELETE_CAPTURE_PKT,Policy packet capture file deleted,Event,system,Warning,7.6.1
user,User name of authenticated user,string,256,32097 - LOG_ID_DELETE_CAPTURE_PKT,32097,LOG_ID_DELETE_CAPTURE_PKT,Policy packet capture file deleted,Event,system,Warning,7.6.1
logdesc,Log Description,string,4096,32097 - LOG_ID_DELETE_CAPTURE_PKT,32097,LOG_ID_DELETE_CAPTURE_PKT,Policy packet capture file deleted,Event,system,Warning,7.6.1
tz,Time zone,string,5,32097 - LOG_ID_DELETE_CAPTURE_PKT,32097,LOG_ID_DELETE_CAPTURE_PKT,Policy packet capture file deleted,Event,system,Warning,7.6.1
eventtime,Event time,uint64,20,32097 - LOG_ID_DELETE_CAPTURE_PKT,32097,LOG_ID_DELETE_CAPTURE_PKT,Policy packet capture file deleted,Event,system,Warning,7.6.1
vd,Virtual Domain Name,string,32,32097 - LOG_ID_DELETE_CAPTURE_PKT,32097,LOG_ID_DELETE_CAPTURE_PKT,Policy packet capture file deleted,Event,system,Warning,7.6.1
devid,Device ID,string,16,32097 - LOG_ID_DELETE_CAPTURE_PKT,32097,LOG_ID_DELETE_CAPTURE_PKT,Policy packet capture file deleted,Event,system,Warning,7.6.1
level,Log Level,string,11,32097 - LOG_ID_DELETE_CAPTURE_PKT,32097,LOG_ID_DELETE_CAPTURE_PKT,Policy packet capture file deleted,Event,system,Warning,7.6.1
subtype,Log Subtype,string,20,32097 - LOG_ID_DELETE_CAPTURE_PKT,32097,LOG_ID_DELETE_CAPTURE_PKT,Policy packet capture file deleted,Event,system,Warning,7.6.1
type,Log Type,string,16,32097 - LOG_ID_DELETE_CAPTURE_PKT,32097,LOG_ID_DELETE_CAPTURE_PKT,Policy packet capture file deleted,Event,system,Warning,7.6.1
logid,Log ID,string,10,32097 - LOG_ID_DELETE_CAPTURE_PKT,32097,LOG_ID_DELETE_CAPTURE_PKT,Policy packet capture file deleted,Event,system,Warning,7.6.1
time,Time,string,8,32097 - LOG_ID_DELETE_CAPTURE_PKT,32097,LOG_ID_DELETE_CAPTURE_PKT,Policy packet capture file deleted,Event,system,Warning,7.6.1
date,Date,string,10,32097 - LOG_ID_DELETE_CAPTURE_PKT,32097,LOG_ID_DELETE_CAPTURE_PKT,Policy packet capture file deleted,Event,system,Warning,7.6.1
