Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
policyid,Policy ID,uint32,10,43778 - LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,43778,LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,NAC quarantine expiry,Event,system,Notice,7.6.5
duration,Duration,uint32,10,43778 - LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,43778,LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,NAC quarantine expiry,Event,system,Notice,7.6.5
srcip,Source IP,ip,39,43778 - LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,43778,LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,NAC quarantine expiry,Event,system,Notice,7.6.5
msg,Log Message,string,4096,43778 - LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,43778,LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,NAC quarantine expiry,Event,system,Notice,7.6.5
logdesc,Log Description,string,4096,43778 - LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,43778,LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,NAC quarantine expiry,Event,system,Notice,7.6.5
tz,Time zone,string,5,43778 - LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,43778,LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,NAC quarantine expiry,Event,system,Notice,7.6.5
eventtime,Event time,uint64,20,43778 - LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,43778,LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,NAC quarantine expiry,Event,system,Notice,7.6.5
vd,Virtual Domain Name,string,32,43778 - LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,43778,LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,NAC quarantine expiry,Event,system,Notice,7.6.5
devid,Device ID,string,16,43778 - LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,43778,LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,NAC quarantine expiry,Event,system,Notice,7.6.5
level,Log Level,string,11,43778 - LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,43778,LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,NAC quarantine expiry,Event,system,Notice,7.6.5
subtype,Log Subtype,string,20,43778 - LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,43778,LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,NAC quarantine expiry,Event,system,Notice,7.6.5
type,Log Type,string,16,43778 - LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,43778,LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,NAC quarantine expiry,Event,system,Notice,7.6.5
logid,Log ID,string,10,43778 - LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,43778,LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,NAC quarantine expiry,Event,system,Notice,7.6.5
time,Time,string,8,43778 - LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,43778,LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,NAC quarantine expiry,Event,system,Notice,7.6.5
date,Date,string,10,43778 - LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,43778,LOG_ID_EVENT_NAC_QUARANTINE_EXPIRY,NAC quarantine expiry,Event,system,Notice,7.6.5
