Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
field,NTP date-time field,string,32,32140 - LOG_ID_TIME_USER_SETTING_CHG,32140,LOG_ID_TIME_USER_SETTING_CHG,Global time setting changed by user,Event,system,Notice,7.6.5
srcip,Source IP,ip,39,32140 - LOG_ID_TIME_USER_SETTING_CHG,32140,LOG_ID_TIME_USER_SETTING_CHG,Global time setting changed by user,Event,system,Notice,7.6.5
msg,Log Message,string,4096,32140 - LOG_ID_TIME_USER_SETTING_CHG,32140,LOG_ID_TIME_USER_SETTING_CHG,Global time setting changed by user,Event,system,Notice,7.6.5
action,Policy Action,string,65,32140 - LOG_ID_TIME_USER_SETTING_CHG,32140,LOG_ID_TIME_USER_SETTING_CHG,Global time setting changed by user,Event,system,Notice,7.6.5
ui,User Interface,string,64,32140 - LOG_ID_TIME_USER_SETTING_CHG,32140,LOG_ID_TIME_USER_SETTING_CHG,Global time setting changed by user,Event,system,Notice,7.6.5
user,User name of authenticated user,string,256,32140 - LOG_ID_TIME_USER_SETTING_CHG,32140,LOG_ID_TIME_USER_SETTING_CHG,Global time setting changed by user,Event,system,Notice,7.6.5
logdesc,Log Description,string,4096,32140 - LOG_ID_TIME_USER_SETTING_CHG,32140,LOG_ID_TIME_USER_SETTING_CHG,Global time setting changed by user,Event,system,Notice,7.6.5
tz,Time zone,string,5,32140 - LOG_ID_TIME_USER_SETTING_CHG,32140,LOG_ID_TIME_USER_SETTING_CHG,Global time setting changed by user,Event,system,Notice,7.6.5
eventtime,Event time,uint64,20,32140 - LOG_ID_TIME_USER_SETTING_CHG,32140,LOG_ID_TIME_USER_SETTING_CHG,Global time setting changed by user,Event,system,Notice,7.6.5
vd,Virtual Domain Name,string,32,32140 - LOG_ID_TIME_USER_SETTING_CHG,32140,LOG_ID_TIME_USER_SETTING_CHG,Global time setting changed by user,Event,system,Notice,7.6.5
devid,Device ID,string,16,32140 - LOG_ID_TIME_USER_SETTING_CHG,32140,LOG_ID_TIME_USER_SETTING_CHG,Global time setting changed by user,Event,system,Notice,7.6.5
level,Log Level,string,11,32140 - LOG_ID_TIME_USER_SETTING_CHG,32140,LOG_ID_TIME_USER_SETTING_CHG,Global time setting changed by user,Event,system,Notice,7.6.5
subtype,Log Subtype,string,20,32140 - LOG_ID_TIME_USER_SETTING_CHG,32140,LOG_ID_TIME_USER_SETTING_CHG,Global time setting changed by user,Event,system,Notice,7.6.5
type,Log Type,string,16,32140 - LOG_ID_TIME_USER_SETTING_CHG,32140,LOG_ID_TIME_USER_SETTING_CHG,Global time setting changed by user,Event,system,Notice,7.6.5
logid,Log ID,string,10,32140 - LOG_ID_TIME_USER_SETTING_CHG,32140,LOG_ID_TIME_USER_SETTING_CHG,Global time setting changed by user,Event,system,Notice,7.6.5
time,Time,string,8,32140 - LOG_ID_TIME_USER_SETTING_CHG,32140,LOG_ID_TIME_USER_SETTING_CHG,Global time setting changed by user,Event,system,Notice,7.6.5
date,Date,string,10,32140 - LOG_ID_TIME_USER_SETTING_CHG,32140,LOG_ID_TIME_USER_SETTING_CHG,Global time setting changed by user,Event,system,Notice,7.6.5
