Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
sn,,string,64,32608 - LOG_ID_FGT_SWITCH_STAGE_IMAGE,32608,LOG_ID_FGT_SWITCH_STAGE_IMAGE,Image stage to FortiSwitch,Event,switch-controller,Information,7.6.5
name,,string,128,32608 - LOG_ID_FGT_SWITCH_STAGE_IMAGE,32608,LOG_ID_FGT_SWITCH_STAGE_IMAGE,Image stage to FortiSwitch,Event,switch-controller,Information,7.6.5
msg,,string,4096,32608 - LOG_ID_FGT_SWITCH_STAGE_IMAGE,32608,LOG_ID_FGT_SWITCH_STAGE_IMAGE,Image stage to FortiSwitch,Event,switch-controller,Information,7.6.5
ui,,string,64,32608 - LOG_ID_FGT_SWITCH_STAGE_IMAGE,32608,LOG_ID_FGT_SWITCH_STAGE_IMAGE,Image stage to FortiSwitch,Event,switch-controller,Information,7.6.5
user,,string,256,32608 - LOG_ID_FGT_SWITCH_STAGE_IMAGE,32608,LOG_ID_FGT_SWITCH_STAGE_IMAGE,Image stage to FortiSwitch,Event,switch-controller,Information,7.6.5
logdesc,,string,4096,32608 - LOG_ID_FGT_SWITCH_STAGE_IMAGE,32608,LOG_ID_FGT_SWITCH_STAGE_IMAGE,Image stage to FortiSwitch,Event,switch-controller,Information,7.6.5
tz,,string,5,32608 - LOG_ID_FGT_SWITCH_STAGE_IMAGE,32608,LOG_ID_FGT_SWITCH_STAGE_IMAGE,Image stage to FortiSwitch,Event,switch-controller,Information,7.6.5
eventtime,,uint64,20,32608 - LOG_ID_FGT_SWITCH_STAGE_IMAGE,32608,LOG_ID_FGT_SWITCH_STAGE_IMAGE,Image stage to FortiSwitch,Event,switch-controller,Information,7.6.5
vd,,string,32,32608 - LOG_ID_FGT_SWITCH_STAGE_IMAGE,32608,LOG_ID_FGT_SWITCH_STAGE_IMAGE,Image stage to FortiSwitch,Event,switch-controller,Information,7.6.5
devid,,string,16,32608 - LOG_ID_FGT_SWITCH_STAGE_IMAGE,32608,LOG_ID_FGT_SWITCH_STAGE_IMAGE,Image stage to FortiSwitch,Event,switch-controller,Information,7.6.5
level,,string,11,32608 - LOG_ID_FGT_SWITCH_STAGE_IMAGE,32608,LOG_ID_FGT_SWITCH_STAGE_IMAGE,Image stage to FortiSwitch,Event,switch-controller,Information,7.6.5
subtype,,string,20,32608 - LOG_ID_FGT_SWITCH_STAGE_IMAGE,32608,LOG_ID_FGT_SWITCH_STAGE_IMAGE,Image stage to FortiSwitch,Event,switch-controller,Information,7.6.5
type,,string,16,32608 - LOG_ID_FGT_SWITCH_STAGE_IMAGE,32608,LOG_ID_FGT_SWITCH_STAGE_IMAGE,Image stage to FortiSwitch,Event,switch-controller,Information,7.6.5
logid,,string,10,32608 - LOG_ID_FGT_SWITCH_STAGE_IMAGE,32608,LOG_ID_FGT_SWITCH_STAGE_IMAGE,Image stage to FortiSwitch,Event,switch-controller,Information,7.6.5
time,,string,8,32608 - LOG_ID_FGT_SWITCH_STAGE_IMAGE,32608,LOG_ID_FGT_SWITCH_STAGE_IMAGE,Image stage to FortiSwitch,Event,switch-controller,Information,7.6.5
date,,string,10,32608 - LOG_ID_FGT_SWITCH_STAGE_IMAGE,32608,LOG_ID_FGT_SWITCH_STAGE_IMAGE,Image stage to FortiSwitch,Event,switch-controller,Information,7.6.5
