Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
vap,Virtual Access Point,string,36,43595 - LOG_ID_EVENT_WIRELESS_CLB_DENY,43595,LOG_ID_EVENT_WIRELESS_CLB_DENY,Wireless client load balancing denied,Event,wireless,Notice,7.4.6
reason,Reason,string,256,43595 - LOG_ID_EVENT_WIRELESS_CLB_DENY,43595,LOG_ID_EVENT_WIRELESS_CLB_DENY,Wireless client load balancing denied,Event,wireless,Notice,7.4.6
ap,Access Point,string,36,43595 - LOG_ID_EVENT_WIRELESS_CLB_DENY,43595,LOG_ID_EVENT_WIRELESS_CLB_DENY,Wireless client load balancing denied,Event,wireless,Notice,7.4.6
sn,Serial Number,string,64,43595 - LOG_ID_EVENT_WIRELESS_CLB_DENY,43595,LOG_ID_EVENT_WIRELESS_CLB_DENY,Wireless client load balancing denied,Event,wireless,Notice,7.4.6
stacount,The count of wifi stations,uint32,10,43595 - LOG_ID_EVENT_WIRELESS_CLB_DENY,43595,LOG_ID_EVENT_WIRELESS_CLB_DENY,Wireless client load balancing denied,Event,wireless,Notice,7.4.6
stamac,The MAC address of wifi station,string,17,43595 - LOG_ID_EVENT_WIRELESS_CLB_DENY,43595,LOG_ID_EVENT_WIRELESS_CLB_DENY,Wireless client load balancing denied,Event,wireless,Notice,7.4.6
radioband,The operating radio band,string,64,43595 - LOG_ID_EVENT_WIRELESS_CLB_DENY,43595,LOG_ID_EVENT_WIRELESS_CLB_DENY,Wireless client load balancing denied,Event,wireless,Notice,7.4.6
ssid,WiFi Service Set ID,string,33,43595 - LOG_ID_EVENT_WIRELESS_CLB_DENY,43595,LOG_ID_EVENT_WIRELESS_CLB_DENY,Wireless client load balancing denied,Event,wireless,Notice,7.4.6
msg,Log Message,string,4096,43595 - LOG_ID_EVENT_WIRELESS_CLB_DENY,43595,LOG_ID_EVENT_WIRELESS_CLB_DENY,Wireless client load balancing denied,Event,wireless,Notice,7.4.6
action,Policy Action,string,65,43595 - LOG_ID_EVENT_WIRELESS_CLB_DENY,43595,LOG_ID_EVENT_WIRELESS_CLB_DENY,Wireless client load balancing denied,Event,wireless,Notice,7.4.6
logdesc,Log Description,string,4096,43595 - LOG_ID_EVENT_WIRELESS_CLB_DENY,43595,LOG_ID_EVENT_WIRELESS_CLB_DENY,Wireless client load balancing denied,Event,wireless,Notice,7.4.6
tz,Time zone,string,5,43595 - LOG_ID_EVENT_WIRELESS_CLB_DENY,43595,LOG_ID_EVENT_WIRELESS_CLB_DENY,Wireless client load balancing denied,Event,wireless,Notice,7.4.6
eventtime,Event time,uint64,20,43595 - LOG_ID_EVENT_WIRELESS_CLB_DENY,43595,LOG_ID_EVENT_WIRELESS_CLB_DENY,Wireless client load balancing denied,Event,wireless,Notice,7.4.6
vd,Virtual Domain Name,string,32,43595 - LOG_ID_EVENT_WIRELESS_CLB_DENY,43595,LOG_ID_EVENT_WIRELESS_CLB_DENY,Wireless client load balancing denied,Event,wireless,Notice,7.4.6
devid,Device ID,string,16,43595 - LOG_ID_EVENT_WIRELESS_CLB_DENY,43595,LOG_ID_EVENT_WIRELESS_CLB_DENY,Wireless client load balancing denied,Event,wireless,Notice,7.4.6
level,Log Level,string,11,43595 - LOG_ID_EVENT_WIRELESS_CLB_DENY,43595,LOG_ID_EVENT_WIRELESS_CLB_DENY,Wireless client load balancing denied,Event,wireless,Notice,7.4.6
subtype,Log Subtype,string,20,43595 - LOG_ID_EVENT_WIRELESS_CLB_DENY,43595,LOG_ID_EVENT_WIRELESS_CLB_DENY,Wireless client load balancing denied,Event,wireless,Notice,7.4.6
type,Log Type,string,16,43595 - LOG_ID_EVENT_WIRELESS_CLB_DENY,43595,LOG_ID_EVENT_WIRELESS_CLB_DENY,Wireless client load balancing denied,Event,wireless,Notice,7.4.6
logid,Log ID,string,10,43595 - LOG_ID_EVENT_WIRELESS_CLB_DENY,43595,LOG_ID_EVENT_WIRELESS_CLB_DENY,Wireless client load balancing denied,Event,wireless,Notice,7.4.6
time,Time,string,8,43595 - LOG_ID_EVENT_WIRELESS_CLB_DENY,43595,LOG_ID_EVENT_WIRELESS_CLB_DENY,Wireless client load balancing denied,Event,wireless,Notice,7.4.6
date,Date,string,10,43595 - LOG_ID_EVENT_WIRELESS_CLB_DENY,43595,LOG_ID_EVENT_WIRELESS_CLB_DENY,Wireless client load balancing denied,Event,wireless,Notice,7.4.6
