Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,32008 - LOG_ID_VIEW_DISK_LOG_FAIL,32008,LOG_ID_VIEW_DISK_LOG_FAIL,Disk log access failed,Event,system,Warning,7.4.6
ui,User Interface,string,64,32008 - LOG_ID_VIEW_DISK_LOG_FAIL,32008,LOG_ID_VIEW_DISK_LOG_FAIL,Disk log access failed,Event,system,Warning,7.4.6
user,User name of authenticated user,string,256,32008 - LOG_ID_VIEW_DISK_LOG_FAIL,32008,LOG_ID_VIEW_DISK_LOG_FAIL,Disk log access failed,Event,system,Warning,7.4.6
logdesc,Log Description,string,4096,32008 - LOG_ID_VIEW_DISK_LOG_FAIL,32008,LOG_ID_VIEW_DISK_LOG_FAIL,Disk log access failed,Event,system,Warning,7.4.6
tz,Time zone,string,5,32008 - LOG_ID_VIEW_DISK_LOG_FAIL,32008,LOG_ID_VIEW_DISK_LOG_FAIL,Disk log access failed,Event,system,Warning,7.4.6
eventtime,Event time,uint64,20,32008 - LOG_ID_VIEW_DISK_LOG_FAIL,32008,LOG_ID_VIEW_DISK_LOG_FAIL,Disk log access failed,Event,system,Warning,7.4.6
vd,Virtual Domain Name,string,32,32008 - LOG_ID_VIEW_DISK_LOG_FAIL,32008,LOG_ID_VIEW_DISK_LOG_FAIL,Disk log access failed,Event,system,Warning,7.4.6
devid,Device ID,string,16,32008 - LOG_ID_VIEW_DISK_LOG_FAIL,32008,LOG_ID_VIEW_DISK_LOG_FAIL,Disk log access failed,Event,system,Warning,7.4.6
level,Log Level,string,11,32008 - LOG_ID_VIEW_DISK_LOG_FAIL,32008,LOG_ID_VIEW_DISK_LOG_FAIL,Disk log access failed,Event,system,Warning,7.4.6
subtype,Log Subtype,string,20,32008 - LOG_ID_VIEW_DISK_LOG_FAIL,32008,LOG_ID_VIEW_DISK_LOG_FAIL,Disk log access failed,Event,system,Warning,7.4.6
type,Log Type,string,16,32008 - LOG_ID_VIEW_DISK_LOG_FAIL,32008,LOG_ID_VIEW_DISK_LOG_FAIL,Disk log access failed,Event,system,Warning,7.4.6
logid,Log ID,string,10,32008 - LOG_ID_VIEW_DISK_LOG_FAIL,32008,LOG_ID_VIEW_DISK_LOG_FAIL,Disk log access failed,Event,system,Warning,7.4.6
time,Time,string,8,32008 - LOG_ID_VIEW_DISK_LOG_FAIL,32008,LOG_ID_VIEW_DISK_LOG_FAIL,Disk log access failed,Event,system,Warning,7.4.6
date,Date,string,10,32008 - LOG_ID_VIEW_DISK_LOG_FAIL,32008,LOG_ID_VIEW_DISK_LOG_FAIL,Disk log access failed,Event,system,Warning,7.4.6
