Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,22906 - LOG_ID_SECURITY_LEVEL_CHANGE,22906,LOG_ID_SECURITY_LEVEL_CHANGE,Hardware security level is changed,Event,system,Warning,7.4.6
ui,User Interface,string,64,22906 - LOG_ID_SECURITY_LEVEL_CHANGE,22906,LOG_ID_SECURITY_LEVEL_CHANGE,Hardware security level is changed,Event,system,Warning,7.4.6
user,User name of authenticated user,string,256,22906 - LOG_ID_SECURITY_LEVEL_CHANGE,22906,LOG_ID_SECURITY_LEVEL_CHANGE,Hardware security level is changed,Event,system,Warning,7.4.6
logdesc,Log Description,string,4096,22906 - LOG_ID_SECURITY_LEVEL_CHANGE,22906,LOG_ID_SECURITY_LEVEL_CHANGE,Hardware security level is changed,Event,system,Warning,7.4.6
tz,Time zone,string,5,22906 - LOG_ID_SECURITY_LEVEL_CHANGE,22906,LOG_ID_SECURITY_LEVEL_CHANGE,Hardware security level is changed,Event,system,Warning,7.4.6
eventtime,Event time,uint64,20,22906 - LOG_ID_SECURITY_LEVEL_CHANGE,22906,LOG_ID_SECURITY_LEVEL_CHANGE,Hardware security level is changed,Event,system,Warning,7.4.6
vd,Virtual Domain Name,string,32,22906 - LOG_ID_SECURITY_LEVEL_CHANGE,22906,LOG_ID_SECURITY_LEVEL_CHANGE,Hardware security level is changed,Event,system,Warning,7.4.6
devid,Device ID,string,16,22906 - LOG_ID_SECURITY_LEVEL_CHANGE,22906,LOG_ID_SECURITY_LEVEL_CHANGE,Hardware security level is changed,Event,system,Warning,7.4.6
level,Log Level,string,11,22906 - LOG_ID_SECURITY_LEVEL_CHANGE,22906,LOG_ID_SECURITY_LEVEL_CHANGE,Hardware security level is changed,Event,system,Warning,7.4.6
subtype,Log Subtype,string,20,22906 - LOG_ID_SECURITY_LEVEL_CHANGE,22906,LOG_ID_SECURITY_LEVEL_CHANGE,Hardware security level is changed,Event,system,Warning,7.4.6
type,Log Type,string,16,22906 - LOG_ID_SECURITY_LEVEL_CHANGE,22906,LOG_ID_SECURITY_LEVEL_CHANGE,Hardware security level is changed,Event,system,Warning,7.4.6
logid,Log ID,string,10,22906 - LOG_ID_SECURITY_LEVEL_CHANGE,22906,LOG_ID_SECURITY_LEVEL_CHANGE,Hardware security level is changed,Event,system,Warning,7.4.6
time,Time,string,8,22906 - LOG_ID_SECURITY_LEVEL_CHANGE,22906,LOG_ID_SECURITY_LEVEL_CHANGE,Hardware security level is changed,Event,system,Warning,7.4.6
date,Date,string,10,22906 - LOG_ID_SECURITY_LEVEL_CHANGE,22906,LOG_ID_SECURITY_LEVEL_CHANGE,Hardware security level is changed,Event,system,Warning,7.4.6
