Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
tamac,"The MAC address of Transmitter. If none, then Receiver",string,17,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
encrypt,The packet is encrypted or not,uint8,3,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
seq,Sequence,string,512,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
ds,Direction with distribution system,string,8,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
frametype,Frame Type,string,32,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
rssi,The value of Received signal strength indicator,uint8,3,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
threattype,WIDS threat type,string,64,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
radioiddetected,The radio ID on the AP which detected the rogue ap,uint8,3,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
sndetected,SN of the AP which detected the rogue AP,string,36,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
age,Time in seconds - time passed since last seen,uint32,10,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
live,Time in seconds,uint32,10,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
manuf,Manufacturer name,string,20,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
channel,Channel,uint8,3,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
bssid,Basic service set ID,string,17,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
msg,Log Message,string,4096,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
action,Policy Action,string,65,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
logdesc,Log Description,string,4096,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
tz,Time zone,string,5,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
eventtime,Event time,uint64,20,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
vd,Virtual Domain Name,string,32,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
devid,Device ID,string,16,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
level,Log Level,string,11,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
subtype,Log Subtype,string,20,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
type,Log Type,string,16,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
logid,Log ID,string,10,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
time,Time,string,8,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
date,Date,string,10,43530 - LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,43530,LOG_ID_EVENT_WIRELESS_WIDS_WL_BRIDGE,Wireless bridge intrusion detected,Event,wireless,Notice,7.4.6
