Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,Log Message,string,4096,41009 - LOG_ID_UPD_DB_SIGN_INVALID,41009,LOG_ID_UPD_DB_SIGN_INVALID,FortiGate database signature invalid,Event,system,Critical,7.4.6
status,Status,string,23,41009 - LOG_ID_UPD_DB_SIGN_INVALID,41009,LOG_ID_UPD_DB_SIGN_INVALID,FortiGate database signature invalid,Event,system,Critical,7.4.6
action,Policy Action,string,65,41009 - LOG_ID_UPD_DB_SIGN_INVALID,41009,LOG_ID_UPD_DB_SIGN_INVALID,FortiGate database signature invalid,Event,system,Critical,7.4.6
ui,User Interface,string,64,41009 - LOG_ID_UPD_DB_SIGN_INVALID,41009,LOG_ID_UPD_DB_SIGN_INVALID,FortiGate database signature invalid,Event,system,Critical,7.4.6
user,User name of authenticated user,string,256,41009 - LOG_ID_UPD_DB_SIGN_INVALID,41009,LOG_ID_UPD_DB_SIGN_INVALID,FortiGate database signature invalid,Event,system,Critical,7.4.6
logdesc,Log Description,string,4096,41009 - LOG_ID_UPD_DB_SIGN_INVALID,41009,LOG_ID_UPD_DB_SIGN_INVALID,FortiGate database signature invalid,Event,system,Critical,7.4.6
tz,Time zone,string,5,41009 - LOG_ID_UPD_DB_SIGN_INVALID,41009,LOG_ID_UPD_DB_SIGN_INVALID,FortiGate database signature invalid,Event,system,Critical,7.4.6
eventtime,Event time,uint64,20,41009 - LOG_ID_UPD_DB_SIGN_INVALID,41009,LOG_ID_UPD_DB_SIGN_INVALID,FortiGate database signature invalid,Event,system,Critical,7.4.6
vd,Virtual Domain Name,string,32,41009 - LOG_ID_UPD_DB_SIGN_INVALID,41009,LOG_ID_UPD_DB_SIGN_INVALID,FortiGate database signature invalid,Event,system,Critical,7.4.6
devid,Device ID,string,16,41009 - LOG_ID_UPD_DB_SIGN_INVALID,41009,LOG_ID_UPD_DB_SIGN_INVALID,FortiGate database signature invalid,Event,system,Critical,7.4.6
level,Log Level,string,11,41009 - LOG_ID_UPD_DB_SIGN_INVALID,41009,LOG_ID_UPD_DB_SIGN_INVALID,FortiGate database signature invalid,Event,system,Critical,7.4.6
subtype,Log Subtype,string,20,41009 - LOG_ID_UPD_DB_SIGN_INVALID,41009,LOG_ID_UPD_DB_SIGN_INVALID,FortiGate database signature invalid,Event,system,Critical,7.4.6
type,Log Type,string,16,41009 - LOG_ID_UPD_DB_SIGN_INVALID,41009,LOG_ID_UPD_DB_SIGN_INVALID,FortiGate database signature invalid,Event,system,Critical,7.4.6
logid,Log ID,string,10,41009 - LOG_ID_UPD_DB_SIGN_INVALID,41009,LOG_ID_UPD_DB_SIGN_INVALID,FortiGate database signature invalid,Event,system,Critical,7.4.6
time,Time,string,8,41009 - LOG_ID_UPD_DB_SIGN_INVALID,41009,LOG_ID_UPD_DB_SIGN_INVALID,FortiGate database signature invalid,Event,system,Critical,7.4.6
date,Date,string,10,41009 - LOG_ID_UPD_DB_SIGN_INVALID,41009,LOG_ID_UPD_DB_SIGN_INVALID,FortiGate database signature invalid,Event,system,Critical,7.4.6
