Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
msg,,string,4096,32609 - LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,32609,LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,Disable FortiSwitch Discovery,Event,switch-controller,Information,7.4.6
ui,,string,64,32609 - LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,32609,LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,Disable FortiSwitch Discovery,Event,switch-controller,Information,7.4.6
user,,string,256,32609 - LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,32609,LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,Disable FortiSwitch Discovery,Event,switch-controller,Information,7.4.6
logdesc,,string,4096,32609 - LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,32609,LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,Disable FortiSwitch Discovery,Event,switch-controller,Information,7.4.6
tz,,string,5,32609 - LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,32609,LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,Disable FortiSwitch Discovery,Event,switch-controller,Information,7.4.6
eventtime,,uint64,20,32609 - LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,32609,LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,Disable FortiSwitch Discovery,Event,switch-controller,Information,7.4.6
vd,,string,32,32609 - LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,32609,LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,Disable FortiSwitch Discovery,Event,switch-controller,Information,7.4.6
devid,,string,16,32609 - LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,32609,LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,Disable FortiSwitch Discovery,Event,switch-controller,Information,7.4.6
level,,string,11,32609 - LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,32609,LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,Disable FortiSwitch Discovery,Event,switch-controller,Information,7.4.6
subtype,,string,20,32609 - LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,32609,LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,Disable FortiSwitch Discovery,Event,switch-controller,Information,7.4.6
type,,string,16,32609 - LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,32609,LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,Disable FortiSwitch Discovery,Event,switch-controller,Information,7.4.6
logid,,string,10,32609 - LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,32609,LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,Disable FortiSwitch Discovery,Event,switch-controller,Information,7.4.6
time,,string,8,32609 - LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,32609,LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,Disable FortiSwitch Discovery,Event,switch-controller,Information,7.4.6
date,,string,10,32609 - LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,32609,LOG_ID_FGT_SWITCH_DISABLE_DISCOVERY,Disable FortiSwitch Discovery,Event,switch-controller,Information,7.4.6
