Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,22816 - LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,22816,LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,Scanunit AV Database load error,Event,system,Error,7.2.4
time,Time,string,8,22816 - LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,22816,LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,Scanunit AV Database load error,Event,system,Error,7.2.4
logid,Log ID,string,10,22816 - LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,22816,LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,Scanunit AV Database load error,Event,system,Error,7.2.4
type,Log Type,string,16,22816 - LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,22816,LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,Scanunit AV Database load error,Event,system,Error,7.2.4
subtype,Log Subtype,string,20,22816 - LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,22816,LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,Scanunit AV Database load error,Event,system,Error,7.2.4
level,Log Level,string,11,22816 - LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,22816,LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,Scanunit AV Database load error,Event,system,Error,7.2.4
devid,Device ID,string,16,22816 - LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,22816,LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,Scanunit AV Database load error,Event,system,Error,7.2.4
vd,Virtual Domain Name,string,32,22816 - LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,22816,LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,Scanunit AV Database load error,Event,system,Error,7.2.4
eventtime,Event time,uint64,20,22816 - LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,22816,LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,Scanunit AV Database load error,Event,system,Error,7.2.4
tz,Time zone,string,5,22816 - LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,22816,LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,Scanunit AV Database load error,Event,system,Error,7.2.4
logdesc,Log Description,string,4096,22816 - LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,22816,LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,Scanunit AV Database load error,Event,system,Error,7.2.4
action,Policy Action,string,65,22816 - LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,22816,LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,Scanunit AV Database load error,Event,system,Error,7.2.4
msg,Log Message,string,4096,22816 - LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,22816,LOG_ID_SCANUNIT_AVDB_LOAD_ERROR,Scanunit AV Database load error,Event,system,Error,7.2.4
