Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,37903 - MESGID_SYNC_STATUS,37903,MESGID_SYNC_STATUS,Synchronization status with primary,Event,ha,Information,7.2.4
time,Time,string,8,37903 - MESGID_SYNC_STATUS,37903,MESGID_SYNC_STATUS,Synchronization status with primary,Event,ha,Information,7.2.4
logid,Log ID,string,10,37903 - MESGID_SYNC_STATUS,37903,MESGID_SYNC_STATUS,Synchronization status with primary,Event,ha,Information,7.2.4
type,Log Type,string,16,37903 - MESGID_SYNC_STATUS,37903,MESGID_SYNC_STATUS,Synchronization status with primary,Event,ha,Information,7.2.4
subtype,Log Subtype,string,20,37903 - MESGID_SYNC_STATUS,37903,MESGID_SYNC_STATUS,Synchronization status with primary,Event,ha,Information,7.2.4
level,Log Level,string,11,37903 - MESGID_SYNC_STATUS,37903,MESGID_SYNC_STATUS,Synchronization status with primary,Event,ha,Information,7.2.4
devid,Device ID,string,16,37903 - MESGID_SYNC_STATUS,37903,MESGID_SYNC_STATUS,Synchronization status with primary,Event,ha,Information,7.2.4
vd,Virtual Domain Name,string,32,37903 - MESGID_SYNC_STATUS,37903,MESGID_SYNC_STATUS,Synchronization status with primary,Event,ha,Information,7.2.4
eventtime,Event time,uint64,20,37903 - MESGID_SYNC_STATUS,37903,MESGID_SYNC_STATUS,Synchronization status with primary,Event,ha,Information,7.2.4
tz,Time zone,string,5,37903 - MESGID_SYNC_STATUS,37903,MESGID_SYNC_STATUS,Synchronization status with primary,Event,ha,Information,7.2.4
logdesc,Log Description,string,4096,37903 - MESGID_SYNC_STATUS,37903,MESGID_SYNC_STATUS,Synchronization status with primary,Event,ha,Information,7.2.4
msg,Log Message,string,4096,37903 - MESGID_SYNC_STATUS,37903,MESGID_SYNC_STATUS,Synchronization status with primary,Event,ha,Information,7.2.4
sync_type,The sync type with the primary,string,14,37903 - MESGID_SYNC_STATUS,37903,MESGID_SYNC_STATUS,Synchronization status with primary,Event,ha,Information,7.2.4
sync_status,The sync status with the primary,string,11,37903 - MESGID_SYNC_STATUS,37903,MESGID_SYNC_STATUS,Synchronization status with primary,Event,ha,Information,7.2.4
