Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,23102 - LOG_ID_IPSEC_TUNNEL_DOWN,23102,LOG_ID_IPSEC_TUNNEL_DOWN,IPsec VPN tunnel down,Event,vpn,Information,7.2.4
time,Time,string,8,23102 - LOG_ID_IPSEC_TUNNEL_DOWN,23102,LOG_ID_IPSEC_TUNNEL_DOWN,IPsec VPN tunnel down,Event,vpn,Information,7.2.4
logid,Log ID,string,10,23102 - LOG_ID_IPSEC_TUNNEL_DOWN,23102,LOG_ID_IPSEC_TUNNEL_DOWN,IPsec VPN tunnel down,Event,vpn,Information,7.2.4
type,Log Type,string,16,23102 - LOG_ID_IPSEC_TUNNEL_DOWN,23102,LOG_ID_IPSEC_TUNNEL_DOWN,IPsec VPN tunnel down,Event,vpn,Information,7.2.4
subtype,Log Subtype,string,20,23102 - LOG_ID_IPSEC_TUNNEL_DOWN,23102,LOG_ID_IPSEC_TUNNEL_DOWN,IPsec VPN tunnel down,Event,vpn,Information,7.2.4
level,Log Level,string,11,23102 - LOG_ID_IPSEC_TUNNEL_DOWN,23102,LOG_ID_IPSEC_TUNNEL_DOWN,IPsec VPN tunnel down,Event,vpn,Information,7.2.4
devid,Device ID,string,16,23102 - LOG_ID_IPSEC_TUNNEL_DOWN,23102,LOG_ID_IPSEC_TUNNEL_DOWN,IPsec VPN tunnel down,Event,vpn,Information,7.2.4
vd,Virtual Domain Name,string,32,23102 - LOG_ID_IPSEC_TUNNEL_DOWN,23102,LOG_ID_IPSEC_TUNNEL_DOWN,IPsec VPN tunnel down,Event,vpn,Information,7.2.4
eventtime,Event time,uint64,20,23102 - LOG_ID_IPSEC_TUNNEL_DOWN,23102,LOG_ID_IPSEC_TUNNEL_DOWN,IPsec VPN tunnel down,Event,vpn,Information,7.2.4
tz,Time zone,string,5,23102 - LOG_ID_IPSEC_TUNNEL_DOWN,23102,LOG_ID_IPSEC_TUNNEL_DOWN,IPsec VPN tunnel down,Event,vpn,Information,7.2.4
logdesc,Log Description,string,4096,23102 - LOG_ID_IPSEC_TUNNEL_DOWN,23102,LOG_ID_IPSEC_TUNNEL_DOWN,IPsec VPN tunnel down,Event,vpn,Information,7.2.4
action,Policy Action,string,65,23102 - LOG_ID_IPSEC_TUNNEL_DOWN,23102,LOG_ID_IPSEC_TUNNEL_DOWN,IPsec VPN tunnel down,Event,vpn,Information,7.2.4
tunnelid,IPsec VPN tunnel ID,uint32,10,23102 - LOG_ID_IPSEC_TUNNEL_DOWN,23102,LOG_ID_IPSEC_TUNNEL_DOWN,IPsec VPN tunnel down,Event,vpn,Information,7.2.4
tunneltype,IPsec VPN tunnel type,string,64,23102 - LOG_ID_IPSEC_TUNNEL_DOWN,23102,LOG_ID_IPSEC_TUNNEL_DOWN,IPsec VPN tunnel down,Event,vpn,Information,7.2.4
remip,IPsec VPN remote gateway IP address,ip,39,23102 - LOG_ID_IPSEC_TUNNEL_DOWN,23102,LOG_ID_IPSEC_TUNNEL_DOWN,IPsec VPN tunnel down,Event,vpn,Information,7.2.4
tunnelip,IPsec VPN tunnel IP address,ip,39,23102 - LOG_ID_IPSEC_TUNNEL_DOWN,23102,LOG_ID_IPSEC_TUNNEL_DOWN,IPsec VPN tunnel down,Event,vpn,Information,7.2.4
user,User name of authenticated user,string,256,23102 - LOG_ID_IPSEC_TUNNEL_DOWN,23102,LOG_ID_IPSEC_TUNNEL_DOWN,IPsec VPN tunnel down,Event,vpn,Information,7.2.4
group,User group Name,string,512,23102 - LOG_ID_IPSEC_TUNNEL_DOWN,23102,LOG_ID_IPSEC_TUNNEL_DOWN,IPsec VPN tunnel down,Event,vpn,Information,7.2.4
msg,Log Message,string,4096,23102 - LOG_ID_IPSEC_TUNNEL_DOWN,23102,LOG_ID_IPSEC_TUNNEL_DOWN,IPsec VPN tunnel down,Event,vpn,Information,7.2.4
