Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,38665 - LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,38665,LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,RADIUS accounting stop message missing,Event,user,Notice,7.2.4
time,Time,string,8,38665 - LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,38665,LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,RADIUS accounting stop message missing,Event,user,Notice,7.2.4
logid,Log ID,string,10,38665 - LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,38665,LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,RADIUS accounting stop message missing,Event,user,Notice,7.2.4
type,Log Type,string,16,38665 - LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,38665,LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,RADIUS accounting stop message missing,Event,user,Notice,7.2.4
subtype,Log Subtype,string,20,38665 - LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,38665,LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,RADIUS accounting stop message missing,Event,user,Notice,7.2.4
level,Log Level,string,11,38665 - LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,38665,LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,RADIUS accounting stop message missing,Event,user,Notice,7.2.4
devid,Device ID,string,16,38665 - LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,38665,LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,RADIUS accounting stop message missing,Event,user,Notice,7.2.4
vd,Virtual Domain Name,string,32,38665 - LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,38665,LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,RADIUS accounting stop message missing,Event,user,Notice,7.2.4
eventtime,Event time,uint64,20,38665 - LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,38665,LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,RADIUS accounting stop message missing,Event,user,Notice,7.2.4
tz,Time zone,string,5,38665 - LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,38665,LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,RADIUS accounting stop message missing,Event,user,Notice,7.2.4
logdesc,Log Description,string,4096,38665 - LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,38665,LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,RADIUS accounting stop message missing,Event,user,Notice,7.2.4
msg,Log Message,string,4096,38665 - LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,38665,LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,RADIUS accounting stop message missing,Event,user,Notice,7.2.4
srcip,Source IP,ip,39,38665 - LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,38665,LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,RADIUS accounting stop message missing,Event,user,Notice,7.2.4
reason,Reason,string,256,38665 - LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,38665,LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,RADIUS accounting stop message missing,Event,user,Notice,7.2.4
carrier_ep,The FortiOS Carrier end-point identification,string,64,38665 - LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,38665,LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,RADIUS accounting stop message missing,Event,user,Notice,7.2.4
rsso_key,RADIUS SSO attribute value,string,64,38665 - LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,38665,LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,RADIUS accounting stop message missing,Event,user,Notice,7.2.4
acct_stat,Accounting state (RADIUS),string,14,38665 - LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,38665,LOGID_EVENT_RAD_STAT_ACCT_STOP_MISSED,RADIUS accounting stop message missing,Event,user,Notice,7.2.4
