Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,22207 - LOG_ID_CERT_EXPIRE_WARNING,22207,LOG_ID_CERT_EXPIRE_WARNING,Certificate will expire soon,Event,system,Warning,7.2.3
time,Time,string,8,22207 - LOG_ID_CERT_EXPIRE_WARNING,22207,LOG_ID_CERT_EXPIRE_WARNING,Certificate will expire soon,Event,system,Warning,7.2.3
logid,Log ID,string,10,22207 - LOG_ID_CERT_EXPIRE_WARNING,22207,LOG_ID_CERT_EXPIRE_WARNING,Certificate will expire soon,Event,system,Warning,7.2.3
type,Log Type,string,16,22207 - LOG_ID_CERT_EXPIRE_WARNING,22207,LOG_ID_CERT_EXPIRE_WARNING,Certificate will expire soon,Event,system,Warning,7.2.3
subtype,Log Subtype,string,20,22207 - LOG_ID_CERT_EXPIRE_WARNING,22207,LOG_ID_CERT_EXPIRE_WARNING,Certificate will expire soon,Event,system,Warning,7.2.3
level,Log Level,string,11,22207 - LOG_ID_CERT_EXPIRE_WARNING,22207,LOG_ID_CERT_EXPIRE_WARNING,Certificate will expire soon,Event,system,Warning,7.2.3
devid,Device ID,string,16,22207 - LOG_ID_CERT_EXPIRE_WARNING,22207,LOG_ID_CERT_EXPIRE_WARNING,Certificate will expire soon,Event,system,Warning,7.2.3
vd,Virtual Domain Name,string,32,22207 - LOG_ID_CERT_EXPIRE_WARNING,22207,LOG_ID_CERT_EXPIRE_WARNING,Certificate will expire soon,Event,system,Warning,7.2.3
eventtime,Event time,uint64,20,22207 - LOG_ID_CERT_EXPIRE_WARNING,22207,LOG_ID_CERT_EXPIRE_WARNING,Certificate will expire soon,Event,system,Warning,7.2.3
tz,Time zone,string,5,22207 - LOG_ID_CERT_EXPIRE_WARNING,22207,LOG_ID_CERT_EXPIRE_WARNING,Certificate will expire soon,Event,system,Warning,7.2.3
logdesc,Log Description,string,4096,22207 - LOG_ID_CERT_EXPIRE_WARNING,22207,LOG_ID_CERT_EXPIRE_WARNING,Certificate will expire soon,Event,system,Warning,7.2.3
user,User name of authenticated user,string,256,22207 - LOG_ID_CERT_EXPIRE_WARNING,22207,LOG_ID_CERT_EXPIRE_WARNING,Certificate will expire soon,Event,system,Warning,7.2.3
action,Policy Action,string,65,22207 - LOG_ID_CERT_EXPIRE_WARNING,22207,LOG_ID_CERT_EXPIRE_WARNING,Certificate will expire soon,Event,system,Warning,7.2.3
status,Status,string,23,22207 - LOG_ID_CERT_EXPIRE_WARNING,22207,LOG_ID_CERT_EXPIRE_WARNING,Certificate will expire soon,Event,system,Warning,7.2.3
msg,Log Message,string,4096,22207 - LOG_ID_CERT_EXPIRE_WARNING,22207,LOG_ID_CERT_EXPIRE_WARNING,Certificate will expire soon,Event,system,Warning,7.2.3
cert,Certificate,string,36,22207 - LOG_ID_CERT_EXPIRE_WARNING,22207,LOG_ID_CERT_EXPIRE_WARNING,Certificate will expire soon,Event,system,Warning,7.2.3
