Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,22928 - LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,22928,LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,SDWAN Neighbor primary,Event,sdwan,Notice,7.2.9
time,Time,string,8,22928 - LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,22928,LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,SDWAN Neighbor primary,Event,sdwan,Notice,7.2.9
logid,Log ID,string,10,22928 - LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,22928,LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,SDWAN Neighbor primary,Event,sdwan,Notice,7.2.9
type,Log Type,string,16,22928 - LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,22928,LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,SDWAN Neighbor primary,Event,sdwan,Notice,7.2.9
subtype,Log Subtype,string,20,22928 - LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,22928,LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,SDWAN Neighbor primary,Event,sdwan,Notice,7.2.9
level,Log Level,string,11,22928 - LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,22928,LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,SDWAN Neighbor primary,Event,sdwan,Notice,7.2.9
devid,Device ID,string,16,22928 - LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,22928,LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,SDWAN Neighbor primary,Event,sdwan,Notice,7.2.9
vd,Virtual Domain Name,string,32,22928 - LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,22928,LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,SDWAN Neighbor primary,Event,sdwan,Notice,7.2.9
eventtime,Event time,uint64,20,22928 - LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,22928,LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,SDWAN Neighbor primary,Event,sdwan,Notice,7.2.9
tz,Time zone,string,5,22928 - LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,22928,LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,SDWAN Neighbor primary,Event,sdwan,Notice,7.2.9
logdesc,Log Description,string,4096,22928 - LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,22928,LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,SDWAN Neighbor primary,Event,sdwan,Notice,7.2.9
eventtype,,string,32,22928 - LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,22928,LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,SDWAN Neighbor primary,Event,sdwan,Notice,7.2.9
oldvalue,,string,32,22928 - LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,22928,LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,SDWAN Neighbor primary,Event,sdwan,Notice,7.2.9
newvalue,,string,32,22928 - LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,22928,LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,SDWAN Neighbor primary,Event,sdwan,Notice,7.2.9
msg,Log Message,string,4096,22928 - LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,22928,LOG_ID_EVENT_VWL_NEIGHBOR_PRIMARY,SDWAN Neighbor primary,Event,sdwan,Notice,7.2.9
