Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,Date,string,10,20022 - LOG_ID_MODEM_USB_REMOVED,20022,LOG_ID_MODEM_USB_REMOVED,USB modem removed,Event,system,Warning,7.2.9
time,Time,string,8,20022 - LOG_ID_MODEM_USB_REMOVED,20022,LOG_ID_MODEM_USB_REMOVED,USB modem removed,Event,system,Warning,7.2.9
logid,Log ID,string,10,20022 - LOG_ID_MODEM_USB_REMOVED,20022,LOG_ID_MODEM_USB_REMOVED,USB modem removed,Event,system,Warning,7.2.9
type,Log Type,string,16,20022 - LOG_ID_MODEM_USB_REMOVED,20022,LOG_ID_MODEM_USB_REMOVED,USB modem removed,Event,system,Warning,7.2.9
subtype,Log Subtype,string,20,20022 - LOG_ID_MODEM_USB_REMOVED,20022,LOG_ID_MODEM_USB_REMOVED,USB modem removed,Event,system,Warning,7.2.9
level,Log Level,string,11,20022 - LOG_ID_MODEM_USB_REMOVED,20022,LOG_ID_MODEM_USB_REMOVED,USB modem removed,Event,system,Warning,7.2.9
devid,Device ID,string,16,20022 - LOG_ID_MODEM_USB_REMOVED,20022,LOG_ID_MODEM_USB_REMOVED,USB modem removed,Event,system,Warning,7.2.9
vd,Virtual Domain Name,string,32,20022 - LOG_ID_MODEM_USB_REMOVED,20022,LOG_ID_MODEM_USB_REMOVED,USB modem removed,Event,system,Warning,7.2.9
eventtime,Event time,uint64,20,20022 - LOG_ID_MODEM_USB_REMOVED,20022,LOG_ID_MODEM_USB_REMOVED,USB modem removed,Event,system,Warning,7.2.9
tz,Time zone,string,5,20022 - LOG_ID_MODEM_USB_REMOVED,20022,LOG_ID_MODEM_USB_REMOVED,USB modem removed,Event,system,Warning,7.2.9
logdesc,Log Description,string,4096,20022 - LOG_ID_MODEM_USB_REMOVED,20022,LOG_ID_MODEM_USB_REMOVED,USB modem removed,Event,system,Warning,7.2.9
msg,Log Message,string,4096,20022 - LOG_ID_MODEM_USB_REMOVED,20022,LOG_ID_MODEM_USB_REMOVED,USB modem removed,Event,system,Warning,7.2.9
