Log Field Name,Description,Data Type,Length,LOGID,Message_ID,Message_Description,Message_Meaning,Type,Category,Severity,Version
date,,string,10,22869 - LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,22869,LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,NAC device dynamic address addition,Event,switch-controller,Information,7.2.6
time,,string,8,22869 - LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,22869,LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,NAC device dynamic address addition,Event,switch-controller,Information,7.2.6
logid,,string,10,22869 - LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,22869,LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,NAC device dynamic address addition,Event,switch-controller,Information,7.2.6
type,,string,16,22869 - LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,22869,LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,NAC device dynamic address addition,Event,switch-controller,Information,7.2.6
subtype,,string,20,22869 - LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,22869,LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,NAC device dynamic address addition,Event,switch-controller,Information,7.2.6
level,,string,11,22869 - LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,22869,LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,NAC device dynamic address addition,Event,switch-controller,Information,7.2.6
devid,,string,16,22869 - LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,22869,LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,NAC device dynamic address addition,Event,switch-controller,Information,7.2.6
vd,,string,32,22869 - LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,22869,LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,NAC device dynamic address addition,Event,switch-controller,Information,7.2.6
eventtime,,uint64,20,22869 - LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,22869,LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,NAC device dynamic address addition,Event,switch-controller,Information,7.2.6
tz,,string,5,22869 - LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,22869,LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,NAC device dynamic address addition,Event,switch-controller,Information,7.2.6
logdesc,,string,4096,22869 - LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,22869,LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,NAC device dynamic address addition,Event,switch-controller,Information,7.2.6
user,,string,256,22869 - LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,22869,LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,NAC device dynamic address addition,Event,switch-controller,Information,7.2.6
ui,,string,64,22869 - LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,22869,LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,NAC device dynamic address addition,Event,switch-controller,Information,7.2.6
action,,string,65,22869 - LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,22869,LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,NAC device dynamic address addition,Event,switch-controller,Information,7.2.6
msg,,string,4096,22869 - LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,22869,LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,NAC device dynamic address addition,Event,switch-controller,Information,7.2.6
sn,,string,64,22869 - LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,22869,LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,NAC device dynamic address addition,Event,switch-controller,Information,7.2.6
name,,string,128,22869 - LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,22869,LOG_ID_FLPOLD_NAC_DYNAMIC_ADDRESS_ADD,NAC device dynamic address addition,Event,switch-controller,Information,7.2.6
